1,0,0,0,0.363636,0.909091,0.0909091,0.272727
1,0,0,0,0.454545,0.909091,0.0909091,0.272727
1,0,0,0,0.545455,0.909091,0.0909091,0.272727
1,0,0,0,0.636364,0.909091,0.0909091,0.272727
1,0,0,0,0.727273,0.909091,0.0909091,0.272727
1,0,0,0,0.818182,0.909091,0.0909091,0.272727
1,0,0,0,0.909091,0.909091,0.0909091,0.272727
1,0,0,0,1,0.909091,0.0909091,0.272727
0,0,0,1,1,1,0.0909091,0.272727
0,0,1,0,0.909091,1,0.0909091,0.272727
0,0,1,0,0.818182,1,0.0909091,0.272727
0,0,1,0,0.727273,1,0.0909091,0.272727
0,0,1,0,0.636364,1,0.0909091,0.272727
0,0,1,0,0.545455,1,0.0909091,0.272727
0,0,1,0,0.454545,1,0.0909091,0.272727
0,0,1,0,0.363636,1,0.0909091,0.272727
0,0,1,0,0.272727,1,0.0909091,0.272727
0,0,1,0,0.181818,1,0.0909091,0.272727
0,0,1,0,0.0909091,1,0.0909091,0.272727
0,0,1,0,0,1,0.0909091,0.272727
0,1,0,0,0,0.909091,0.0909091,0.272727
0,1,0,0,0,0.818182,0.0909091,0.272727
0,1,0,0,0,0.727273,0.0909091,0.272727
0,1,0,0,0,0.636364,0.0909091,0.272727
0,1,0,0,0,0.545455,0.0909091,0.272727
0,1,0,0,0,0.454545,0.0909091,0.272727
0,1,0,0,0,0.363636,0.0909091,0.272727
0,1,0,0,0,0.272727,0.0909091,0.272727
0,1,0,0,0,0.181818,0.0909091,0.272727
0,1,0,0,0,0.0909091,0.0909091,0.272727
0,1,0,0,0,0,0.0909091,0.272727
1,0,0,0,0.0909091,0,0.0909091,0.272727
1,0,0,0,0.181818,0,0.0909091,0.272727
1,0,0,0,0.272727,0,0.0909091,0.272727
1,0,0,0,0.363636,0,0.0909091,0.272727
1,0,0,0,0.454545,0,0.0909091,0.272727
1,0,0,0,0.545455,0,0.0909091,0.272727
1,0,0,0,0.636364,0,0.0909091,0.272727
1,0,0,0,0.727273,0,0.0909091,0.272727
1,0,0,0,0.818182,0,0.0909091,0.272727
1,0,0,0,0.909091,0,0.0909091,0.272727
1,0,0,0,1,0,0.0909091,0.272727
0,0,0,1,1,0.0909091,0.0909091,0.272727
0,0,1,0,0.909091,0.0909091,0.0909091,0.272727
0,0,1,0,0.818182,0.0909091,0.0909091,0.272727
0,0,1,0,0.727273,0.0909091,0.0909091,0.272727
0,0,1,0,0.636364,0.0909091,0.0909091,0.272727
0,0,1,0,0.545455,0.0909091,0.0909091,0.272727
0,0,1,0,0.454545,0.0909091,0.0909091,0.272727
0,0,1,0,0.363636,0.0909091,0.0909091,0.272727
0,0,1,0,0.272727,0.0909091,0.0909091,0.272727
0,0,1,0,0.181818,0.0909091,0.0909091,0.272727
0,0,1,0,0.0909091,0.0909091,0.0909091,0.272727
0,0,0,1,0.0909091,0.181818,0.0909091,0.272727
1,0,0,0,0.181818,0.181818,0.0909091,0.272727
1,0,0,0,0.272727,0.181818,0.0909091,0.272727
1,0,0,0,0.363636,0.181818,0.0909091,0.272727
1,0,0,0,0.454545,0.181818,0.0909091,0.272727
1,0,0,0,0.545455,0.181818,0.0909091,0.272727
1,0,0,0,0.636364,0.181818,0.0909091,0.272727
1,0,0,0,0.727273,0.181818,0.0909091,0.272727
1,0,0,0,0.818182,0.181818,0.0909091,0.272727
1,0,0,0,0.909091,0.181818,0.0909091,0.272727
1,0,0,0,1,0.181818,0.0909091,0.272727
0,0,0,1,1,0.272727,0.0909091,0.272727
0,0,1,0,0.909091,0.272727,0.0909091,0.272727
0,0,1,0,0.818182,0.272727,0.0909091,0.272727
0,0,1,0,0.727273,0.272727,0.0909091,0.272727
0,0,1,0,0.636364,0.272727,0.0909091,0.272727
0,0,1,0,0.545455,0.272727,0.0909091,0.272727
0,0,1,0,0.454545,0.272727,0.0909091,0.272727
0,0,1,0,0.363636,0.272727,0.0909091,0.272727
0,0,1,0,0.272727,0.272727,0.0909091,0.272727
0,0,1,0,0.181818,0.272727,0.0909091,0.272727
0,0,1,0,0.0909091,0.272727,0.545455,0.727273
0,0,0,1,0.0909091,0.363636,0.545455,0.727273
1,0,0,0,0.181818,0.363636,0.545455,0.727273
1,0,0,0,0.272727,0.363636,0.545455,0.727273
1,0,0,0,0.363636,0.363636,0.545455,0.727273
1,0,0,0,0.454545,0.363636,0.545455,0.727273
1,0,0,0,0.545455,0.363636,0.545455,0.727273
1,0,0,0,0.636364,0.363636,0.545455,0.727273
1,0,0,0,0.727273,0.363636,0.545455,0.727273
1,0,0,0,0.818182,0.363636,0.545455,0.727273
1,0,0,0,0.909091,0.363636,0.545455,0.727273
1,0,0,0,1,0.363636,0.545455,0.727273
0,0,0,1,1,0.454545,0.545455,0.727273
0,0,1,0,0.909091,0.454545,0.545455,0.727273
0,0,1,0,0.818182,0.454545,0.545455,0.727273
0,0,1,0,0.727273,0.454545,0.545455,0.727273
0,0,1,0,0.636364,0.454545,0.545455,0.727273
0,0,1,0,0.545455,0.454545,0.545455,0.727273
0,0,1,0,0.454545,0.454545,0.545455,0.727273
0,0,1,0,0.363636,0.454545,0.545455,0.727273
0,0,1,0,0.272727,0.454545,0.545455,0.727273
0,0,1,0,0.181818,0.454545,0.545455,0.727273
0,0,1,0,0.0909091,0.454545,0.545455,0.727273
0,0,0,1,0.0909091,0.545455,0.545455,0.727273
1,0,0,0,0.181818,0.545455,0.545455,0.727273
1,0,0,0,0.272727,0.545455,0.545455,0.727273
1,0,0,0,0.363636,0.545455,0.545455,0.727273
1,0,0,0,0.454545,0.545455,0.545455,0.727273
1,0,0,0,0.545455,0.545455,0.545455,0.727273
1,0,0,0,0.636364,0.545455,0.545455,0.727273
1,0,0,0,0.727273,0.545455,0.545455,0.727273
1,0,0,0,0.818182,0.545455,0.545455,0.727273
1,0,0,0,0.909091,0.545455,0.545455,0.727273
1,0,0,0,1,0.545455,0.545455,0.727273
0,0,0,1,1,0.636364,0.545455,0.727273
0,0,1,0,0.909091,0.636364,0.545455,0.727273
0,0,1,0,0.818182,0.636364,0.545455,0.727273
0,0,1,0,0.727273,0.636364,0.545455,0.727273
0,0,1,0,0.636364,0.636364,0.545455,0.727273
0,0,1,0,0.545455,0.636364,0.545455,0.727273
0,0,1,0,0.454545,0.636364,0.545455,0.727273
0,0,1,0,0.363636,0.636364,0.545455,0.727273
0,0,1,0,0.272727,0.636364,0.545455,0.727273
0,0,1,0,0.181818,0.636364,0.545455,0.727273
0,0,1,0,0.0909091,0.636364,0.545455,0.727273
0,0,0,1,0.0909091,0.727273,0.545455,0.727273
1,0,0,0,0.181818,0.727273,0.545455,0.727273
1,0,0,0,0.272727,0.727273,0.545455,0.727273
1,0,0,0,0.363636,0.727273,0.545455,0.727273
1,0,0,0,0.454545,0.727273,0.545455,0.727273
1,0,0,0,0.545455,0.727273,0.727273,0.818182
1,0,0,0,0.636364,0.727273,0.727273,0.818182
1,0,0,0,0.727273,0.727273,0.727273,0.818182
1,0,0,0,0.818182,0.727273,0.727273,0.818182
1,0,0,0,0.909091,0.727273,0.727273,0.818182
1,0,0,0,1,0.727273,0.727273,0.818182
0,0,0,1,1,0.818182,0.727273,0.818182
0,0,1,0,0.909091,0.818182,0.727273,0.818182
0,0,1,0,0.818182,0.818182,0.727273,0.818182
0,0,1,0,0.727273,0.818182,1,1
0,0,1,0,0.636364,0.818182,1,1
0,0,1,0,0.545455,0.818182,1,1
0,0,1,0,0.454545,0.818182,1,1
0,0,1,0,0.363636,0.818182,1,1
0,0,1,0,0.272727,0.818182,1,1
0,0,1,0,0.181818,0.818182,1,1
0,0,1,0,0.0909091,0.818182,1,1
0,0,0,1,0.0909091,0.909091,1,1
1,0,0,0,0.181818,0.909091,1,1
1,0,0,0,0.272727,0.909091,1,1
1,0,0,0,0.363636,0.909091,1,1
1,0,0,0,0.454545,0.909091,1,1
1,0,0,0,0.545455,0.909091,1,1
1,0,0,0,0.636364,0.909091,1,1
1,0,0,0,0.727273,0.909091,1,1
1,0,0,0,0.818182,0.909091,1,1
1,0,0,0,0.909091,0.909091,1,1
1,0,0,0,1,0.909091,1,1
0,0,0,1,1,1,0,0.454545
0,0,1,0,0.909091,1,0,0.454545
0,0,1,0,0.818182,1,0,0.454545
0,0,1,0,0.727273,1,0,0.454545
0,0,1,0,0.636364,1,0,0.454545
0,0,1,0,0.545455,1,0,0.454545
0,0,1,0,0.454545,1,0,0.454545
0,0,1,0,0.363636,1,0,0.454545
0,0,1,0,0.272727,1,0,0.454545
0,0,1,0,0.181818,1,0,0.454545
0,0,1,0,0.0909091,1,0,0.454545
0,0,1,0,0,1,0,0.454545
0,1,0,0,0,0.909091,0,0.454545
0,1,0,0,0,0.818182,0,0.454545
0,1,0,0,0,0.727273,0,0.454545
0,1,0,0,0,0.636364,0,0.454545
0,1,0,0,0,0.545455,0,0.454545
0,1,0,0,0,0.454545,0.363636,0.454545
0,1,0,0,0,0.363636,0.363636,0.454545
0,1,0,0,0,0.272727,0.363636,0.454545
0,1,0,0,0,0.181818,0.363636,0.454545
0,1,0,0,0,0.0909091,0.363636,0.454545
0,1,0,0,0,0,0.363636,0.454545
1,0,0,0,0.0909091,0,0.363636,0.454545
1,0,0,0,0.181818,0,0.363636,0.454545
1,0,0,0,0.272727,0,0.363636,0.454545
1,0,0,0,0.363636,0,0.363636,0.454545
1,0,0,0,0.454545,0,0.363636,0.454545
1,0,0,0,0.545455,0,0.363636,0.454545
1,0,0,0,0.636364,0,0.363636,0.454545
1,0,0,0,0.727273,0,0.363636,0.454545
1,0,0,0,0.818182,0,0.363636,0.454545
1,0,0,0,0.909091,0,0.363636,0.454545
1,0,0,0,1,0,0.363636,0.454545
0,0,0,1,1,0.0909091,0.363636,0.454545
0,0,1,0,0.909091,0.0909091,0.363636,0.454545
0,0,1,0,0.818182,0.0909091,0.363636,0.454545
0,0,1,0,0.727273,0.0909091,0.363636,0.454545
0,0,1,0,0.636364,0.0909091,0.363636,0.454545
0,0,1,0,0.545455,0.0909091,0.363636,0.454545
0,0,1,0,0.454545,0.0909091,0.363636,0.454545
0,0,1,0,0.363636,0.0909091,0.363636,0.454545
0,0,1,0,0.272727,0.0909091,0.363636,0.454545
0,0,1,0,0.181818,0.0909091,0.363636,0.454545
0,0,1,0,0.0909091,0.0909091,0.363636,0.454545
0,0,0,1,0.0909091,0.181818,0.363636,0.454545
1,0,0,0,0.181818,0.181818,0.363636,0.454545
1,0,0,0,0.272727,0.181818,0.363636,0.454545
1,0,0,0,0.363636,0.181818,0.363636,0.454545
1,0,0,0,0.454545,0.181818,0.363636,0.454545
1,0,0,0,0.545455,0.181818,0.363636,0.454545
1,0,0,0,0.636364,0.181818,0.363636,0.454545
1,0,0,0,0.727273,0.181818,0.363636,0.454545
1,0,0,0,0.818182,0.181818,0.363636,0.454545
1,0,0,0,0.909091,0.181818,0.363636,0.454545
1,0,0,0,1,0.181818,0.363636,0.454545
0,0,0,1,1,0.272727,0.363636,0.454545
0,0,1,0,0.909091,0.272727,0.363636,0.454545
0,0,1,0,0.818182,0.272727,0.363636,0.454545
0,0,1,0,0.727273,0.272727,0.363636,0.454545
0,0,1,0,0.636364,0.272727,0.363636,0.454545
0,0,1,0,0.545455,0.272727,0.363636,0.454545
0,0,1,0,0.454545,0.272727,0.363636,0.454545
0,0,1,0,0.363636,0.272727,0.363636,0.454545
0,0,1,0,0.272727,0.272727,0.363636,0.454545
0,0,1,0,0.181818,0.272727,0.363636,0.454545
0,0,1,0,0.0909091,0.272727,0.363636,0.454545
0,0,0,1,0.0909091,0.363636,0.363636,0.454545
1,0,0,0,0.181818,0.363636,0.363636,0.454545
1,0,0,0,0.272727,0.363636,0.363636,0.454545
1,0,0,0,0.363636,0.363636,0.363636,0.454545
1,0,0,0,0.454545,0.363636,0.363636,0.454545
1,0,0,0,0.545455,0.363636,0.363636,0.454545
1,0,0,0,0.636364,0.363636,0.363636,0.454545
1,0,0,0,0.727273,0.363636,0.363636,0.454545
1,0,0,0,0.818182,0.363636,0.363636,0.454545
1,0,0,0,0.909091,0.363636,0.363636,0.454545
1,0,0,0,1,0.363636,0.363636,0.454545
0,0,0,1,1,0.454545,0.363636,0.454545
0,0,1,0,0.909091,0.454545,0.363636,0.454545
0,0,1,0,0.818182,0.454545,0.363636,0.454545
0,0,1,0,0.727273,0.454545,0.363636,0.454545
0,0,1,0,0.636364,0.454545,0.363636,0.454545
0,0,1,0,0.545455,0.454545,0.363636,0.454545
0,0,1,0,0.454545,0.454545,0.363636,0.454545
0,0,1,0,0.363636,0.454545,0,0.727273
0,0,1,0,0.272727,0.454545,0,0.727273
0,0,1,0,0.181818,0.454545,0,0.727273
0,0,1,0,0.0909091,0.454545,0,0.727273
0,0,0,1,0.0909091,0.545455,0,0.727273
1,0,0,0,0.181818,0.545455,0,0.727273
1,0,0,0,0.272727,0.545455,0,0.727273
1,0,0,0,0.363636,0.545455,0,0.727273
1,0,0,0,0.454545,0.545455,0,0.727273
1,0,0,0,0.545455,0.545455,0,0.727273
1,0,0,0,0.636364,0.545455,0,0.727273
1,0,0,0,0.727273,0.545455,0,0.727273
1,0,0,0,0.818182,0.545455,0,0.727273
1,0,0,0,0.909091,0.545455,0,0.727273
1,0,0,0,1,0.545455,0,0.727273
0,0,0,1,1,0.636364,0,0.727273
0,0,1,0,0.909091,0.636364,0,0.727273
0,0,1,0,0.818182,0.636364,0,0.727273
0,0,1,0,0.727273,0.636364,0,0.727273
0,0,1,0,0.636364,0.636364,0,0.727273
0,0,1,0,0.545455,0.636364,0,0.727273
0,0,1,0,0.454545,0.636364,0,0.727273
0,0,1,0,0.363636,0.636364,0,0.727273
0,0,1,0,0.272727,0.636364,0,0.727273
0,0,1,0,0.181818,0.636364,0,0.727273
0,0,1,0,0.0909091,0.636364,0,0.727273
0,0,0,1,0.0909091,0.727273,0,0.727273
1,0,0,0,0.181818,0.727273,0,0.727273
1,0,0,0,0.272727,0.727273,0,0.727273
1,0,0,0,0.363636,0.727273,0,0.727273
1,0,0,0,0.454545,0.727273,0,0.727273
1,0,0,0,0.545455,0.727273,0,0.727273
1,0,0,0,0.636364,0.727273,0,0.727273
1,0,0,0,0.727273,0.727273,0,0.727273
1,0,0,0,0.818182,0.727273,0,0.727273
1,0,0,0,0.909091,0.727273,0,0.727273
1,0,0,0,1,0.727273,0,0.727273
0,0,0,1,1,0.818182,0,0.727273
0,0,1,0,0.909091,0.818182,0,0.727273
0,0,1,0,0.818182,0.818182,0,0.727273
0,0,1,0,0.727273,0.818182,0,0.727273
0,0,1,0,0.636364,0.818182,0,0.727273
0,0,1,0,0.545455,0.818182,0,0.727273
0,0,1,0,0.454545,0.818182,0,0.727273
0,0,1,0,0.363636,0.818182,0,0.727273
0,0,1,0,0.272727,0.818182,0,0.727273
0,0,1,0,0.181818,0.818182,0,0.727273
0,0,1,0,0.0909091,0.818182,0,0.727273
0,0,0,1,0.0909091,0.909091,0,0.727273
1,0,0,0,0.181818,0.909091,0,0.727273
1,0,0,0,0.272727,0.909091,0,0.727273
1,0,0,0,0.363636,0.909091,0,0.727273
1,0,0,0,0.454545,0.909091,0,0.727273
1,0,0,0,0.545455,0.909091,0,0.727273
1,0,0,0,0.636364,0.909091,0,0.727273
1,0,0,0,0.727273,0.909091,0,0.727273
1,0,0,0,0.818182,0.909091,0,0.727273
1,0,0,0,0.909091,0.909091,0,0.727273
1,0,0,0,1,0.909091,0,0.727273
0,0,0,1,1,1,0,0.727273
0,0,1,0,0.909091,1,0,0.727273
0,0,1,0,0.818182,1,0,0.727273
0,0,1,0,0.727273,1,0,0.727273
0,0,1,0,0.636364,1,0,0.727273
0,0,1,0,0.545455,1,0,0.727273
0,0,1,0,0.454545,1,0,0.727273
0,0,1,0,0.363636,1,0,0.727273
0,0,1,0,0.272727,1,0,0.727273
0,0,1,0,0.181818,1,0,0.727273
0,0,1,0,0.0909091,1,0,0.727273
0,0,1,0,0,1,0,0.727273
0,1,0,0,0,0.909091,0,0.727273
0,1,0,0,0,0.818182,0,0.727273
0,1,0,0,0,0.727273,0.363636,0.0909091
0,1,0,0,0,0.636364,0.363636,0.0909091
0,1,0,0,0,0.545455,0.363636,0.0909091
0,1,0,0,0,0.454545,0.363636,0.0909091
0,1,0,0,0,0.363636,0.363636,0.0909091
0,1,0,0,0,0.272727,0.363636,0.0909091
0,1,0,0,0,0.181818,0.363636,0.0909091
0,1,0,0,0,0.0909091,0.363636,0.0909091
0,1,0,0,0,0,0.363636,0.0909091
1,0,0,0,0.0909091,0,0.363636,0.0909091
1,0,0,0,0.181818,0,0.363636,0.0909091
1,0,0,0,0.272727,0,0.363636,0.0909091
1,0,0,0,0.363636,0,0.363636,0.0909091
1,0,0,0,0.454545,0,0.363636,0.0909091
1,0,0,0,0.545455,0,0.363636,0.0909091
1,0,0,0,0.636364,0,0.363636,0.0909091
1,0,0,0,0.727273,0,0.363636,0.0909091
1,0,0,0,0.818182,0,0.363636,0.0909091
1,0,0,0,0.909091,0,0.363636,0.0909091
1,0,0,0,1,0,0.363636,0.0909091
0,0,0,1,1,0.0909091,0.363636,0.0909091
0,0,1,0,0.909091,0.0909091,0.363636,0.0909091
0,0,1,0,0.818182,0.0909091,0.363636,0.0909091
0,0,1,0,0.727273,0.0909091,0.363636,0.0909091
0,0,1,0,0.636364,0.0909091,0.363636,0.0909091
0,0,1,0,0.545455,0.0909091,0.363636,0.0909091
0,0,1,0,0.454545,0.0909091,0.363636,0.0909091
0,0,1,0,0.363636,0.0909091,0.272727,0.272727
0,0,1,0,0.272727,0.0909091,0.272727,0.272727
0,0,1,0,0.181818,0.0909091,0.272727,0.272727
0,0,1,0,0.0909091,0.0909091,0.272727,0.272727
0,0,0,1,0.0909091,0.181818,0.272727,0.272727
1,0,0,0,0.181818,0.181818,0.272727,0.272727
1,0,0,0,0.272727,0.181818,0.272727,0.272727
1,0,0,0,0.363636,0.181818,0.272727,0.272727
1,0,0,0,0.454545,0.181818,0.272727,0.272727
1,0,0,0,0.545455,0.181818,0.272727,0.272727
1,0,0,0,0.636364,0.181818,0.272727,0.272727
1,0,0,0,0.727273,0.181818,0.272727,0.272727
1,0,0,0,0.818182,0.181818,0.272727,0.272727
1,0,0,0,0.909091,0.181818,0.272727,0.272727
1,0,0,0,1,0.181818,0.272727,0.272727
0,0,0,1,1,0.272727,0.272727,0.272727
0,0,1,0,0.909091,0.272727,0.272727,0.272727
0,0,1,0,0.818182,0.272727,0.272727,0.272727
0,0,1,0,0.727273,0.272727,0.272727,0.272727
0,0,1,0,0.636364,0.272727,0.272727,0.272727
0,0,1,0,0.545455,0.272727,0.272727,0.272727
0,0,1,0,0.454545,0.272727,0.272727,0.272727
0,0,1,0,0.363636,0.272727,0.272727,0.272727
0,0,1,0,0.272727,0.272727,0.545455,0.727273
0,0,1,0,0.181818,0.272727,0.545455,0.727273
0,0,1,0,0.0909091,0.272727,0.545455,0.727273
0,0,0,1,0.0909091,0.363636,0.545455,0.727273
1,0,0,0,0.181818,0.363636,0.545455,0.727273
1,0,0,0,0.272727,0.363636,0.545455,0.727273
1,0,0,0,0.363636,0.363636,0.545455,0.727273
1,0,0,0,0.454545,0.363636,0.545455,0.727273
1,0,0,0,0.545455,0.363636,0.545455,0.727273
1,0,0,0,0.636364,0.363636,0.545455,0.727273
1,0,0,0,0.727273,0.363636,0.545455,0.727273
1,0,0,0,0.818182,0.363636,0.545455,0.727273
1,0,0,0,0.909091,0.363636,0.545455,0.727273
1,0,0,0,1,0.363636,0.545455,0.727273
0,0,0,1,1,0.454545,0.545455,0.727273
0,0,1,0,0.909091,0.454545,0.545455,0.727273
0,0,1,0,0.818182,0.454545,0.545455,0.727273
0,0,1,0,0.727273,0.454545,0.545455,0.727273
0,0,1,0,0.636364,0.454545,0.545455,0.727273
0,0,1,0,0.545455,0.454545,0.545455,0.727273
0,0,1,0,0.454545,0.454545,0.545455,0.727273
0,0,1,0,0.363636,0.454545,0.545455,0.727273
0,0,1,0,0.272727,0.454545,0.545455,0.727273
0,0,1,0,0.181818,0.454545,0.545455,0.727273
0,0,1,0,0.0909091,0.454545,0.545455,0.727273
0,0,0,1,0.0909091,0.545455,0.545455,0.727273
1,0,0,0,0.181818,0.545455,0.545455,0.727273
1,0,0,0,0.272727,0.545455,0.545455,0.727273
1,0,0,0,0.363636,0.545455,0.545455,0.727273
1,0,0,0,0.454545,0.545455,0.545455,0.727273
1,0,0,0,0.545455,0.545455,0.545455,0.727273
1,0,0,0,0.636364,0.545455,0.545455,0.727273
1,0,0,0,0.727273,0.545455,0.545455,0.727273
1,0,0,0,0.818182,0.545455,0.545455,0.727273
1,0,0,0,0.909091,0.545455,0.545455,0.727273
1,0,0,0,1,0.545455,0.545455,0.727273
0,0,0,1,1,0.636364,0.545455,0.727273
0,0,1,0,0.909091,0.636364,0.545455,0.727273
0,0,1,0,0.818182,0.636364,0.545455,0.727273
0,0,1,0,0.727273,0.636364,0.545455,0.727273
0,0,1,0,0.636364,0.636364,0.545455,0.727273
0,0,1,0,0.545455,0.636364,0.545455,0.727273
0,0,1,0,0.454545,0.636364,0.545455,0.727273
0,0,1,0,0.363636,0.636364,0.545455,0.727273
0,0,1,0,0.272727,0.636364,0.545455,0.727273
0,0,1,0,0.181818,0.636364,0.545455,0.727273
0,0,1,0,0.0909091,0.636364,0.545455,0.727273
0,0,0,1,0.0909091,0.727273,0.545455,0.727273
1,0,0,0,0.181818,0.727273,0.545455,0.727273
1,0,0,0,0.272727,0.727273,0.545455,0.727273
1,0,0,0,0.363636,0.727273,0.545455,0.727273
1,0,0,0,0.454545,0.727273,0.545455,0.727273
1,0,0,0,0.545455,0.727273,0.181818,0.818182
1,0,0,0,0.636364,0.727273,0.181818,0.818182
1,0,0,0,0.727273,0.727273,0.181818,0.818182
1,0,0,0,0.818182,0.727273,0.181818,0.818182
1,0,0,0,0.909091,0.727273,0.181818,0.818182
1,0,0,0,1,0.727273,0.181818,0.818182
0,0,0,1,1,0.818182,0.181818,0.818182
0,0,1,0,0.909091,0.818182,0.181818,0.818182
0,0,1,0,0.818182,0.818182,0.181818,0.818182
0,0,1,0,0.727273,0.818182,0.181818,0.818182
0,0,1,0,0.636364,0.818182,0.181818,0.818182
0,0,1,0,0.545455,0.818182,0.181818,0.818182
0,0,1,0,0.454545,0.818182,0.181818,0.818182
0,0,1,0,0.363636,0.818182,0.181818,0.818182
0,0,1,0,0.272727,0.818182,0.181818,0.818182
0,0,1,0,0.181818,0.818182,0.454545,0.181818
0,0,1,0,0.0909091,0.818182,0.454545,0.181818
0,0,0,1,0.0909091,0.909091,0.454545,0.181818
1,0,0,0,0.181818,0.909091,0.454545,0.181818
1,0,0,0,0.272727,0.909091,0.454545,0.181818
1,0,0,0,0.363636,0.909091,0.454545,0.181818
1,0,0,0,0.454545,0.909091,0.454545,0.181818
1,0,0,0,0.545455,0.909091,0.454545,0.181818
1,0,0,0,0.636364,0.909091,0.454545,0.181818
1,0,0,0,0.727273,0.909091,0.454545,0.181818
1,0,0,0,0.818182,0.909091,0.454545,0.181818
1,0,0,0,0.909091,0.909091,0.454545,0.181818
1,0,0,0,1,0.909091,0.454545,0.181818
0,0,0,1,1,1,0.454545,0.181818
0,0,1,0,0.909091,1,0.454545,0.181818
0,0,1,0,0.818182,1,0.454545,0.181818
0,0,1,0,0.727273,1,0.454545,0.181818
0,0,1,0,0.636364,1,0.454545,0.181818
0,0,1,0,0.545455,1,0.454545,0.181818
0,0,1,0,0.454545,1,0.454545,0.181818
0,0,1,0,0.363636,1,0.454545,0.181818
0,0,1,0,0.272727,1,0.454545,0.181818
0,0,1,0,0.181818,1,0.454545,0.181818
0,0,1,0,0.0909091,1,0.454545,0.181818
0,0,1,0,0,1,0.454545,0.181818
0,1,0,0,0,0.909091,0.454545,0.181818
0,1,0,0,0,0.818182,0.454545,0.181818
0,1,0,0,0,0.727273,0.454545,0.181818
0,1,0,0,0,0.636364,0.454545,0.181818
0,1,0,0,0,0.545455,0.454545,0.181818
0,1,0,0,0,0.454545,0.454545,0.181818
0,1,0,0,0,0.363636,0.454545,0.181818
0,1,0,0,0,0.272727,0.454545,0.181818
0,1,0,0,0,0.181818,0.454545,0.181818
0,1,0,0,0,0.0909091,0.454545,0.181818
0,1,0,0,0,0,0.454545,0.181818
1,0,0,0,0.0909091,0,0.454545,0.181818
1,0,0,0,0.181818,0,0.454545,0.181818
1,0,0,0,0.272727,0,0.454545,0.181818
1,0,0,0,0.363636,0,0.454545,0.181818
1,0,0,0,0.454545,0,0.454545,0.181818
1,0,0,0,0.545455,0,0.454545,0.181818
1,0,0,0,0.636364,0,0.454545,0.181818
1,0,0,0,0.727273,0,0.454545,0.181818
1,0,0,0,0.818182,0,0.454545,0.181818
1,0,0,0,0.909091,0,0.454545,0.181818
1,0,0,0,1,0,0.454545,0.181818
0,0,0,1,1,0.0909091,0.454545,0.181818
0,0,1,0,0.909091,0.0909091,0.454545,0.181818
0,0,1,0,0.818182,0.0909091,0.454545,0.181818
0,0,1,0,0.727273,0.0909091,0.454545,0.181818
0,0,1,0,0.636364,0.0909091,0.454545,0.181818
0,0,1,0,0.545455,0.0909091,0.454545,0.181818
0,0,1,0,0.454545,0.0909091,0.454545,0.181818
0,0,1,0,0.363636,0.0909091,0.454545,0.181818
0,0,1,0,0.272727,0.0909091,0.454545,0.181818
0,0,1,0,0.181818,0.0909091,0.454545,0.181818
0,0,1,0,0.0909091,0.0909091,0.454545,0.181818
0,0,0,1,0.0909091,0.181818,0.454545,0.181818
1,0,0,0,0.181818,0.181818,0.454545,0.181818
1,0,0,0,0.272727,0.181818,0.454545,0.181818
1,0,0,0,0.363636,0.181818,0.454545,0.181818
1,0,0,0,0.454545,0.181818,0.818182,0.363636
1,0,0,0,0.545455,0.181818,0.818182,0.363636
1,0,0,0,0.636364,0.181818,0.818182,0.363636
1,0,0,0,0.727273,0.181818,0.818182,0.363636
1,0,0,0,0.818182,0.181818,0.818182,0.363636
1,0,0,0,0.909091,0.181818,0.818182,0.363636
1,0,0,0,1,0.181818,0.818182,0.363636
0,0,0,1,1,0.272727,0.818182,0.363636
0,0,1,0,0.909091,0.272727,0.818182,0.363636
0,0,1,0,0.818182,0.272727,0.818182,0.363636
0,0,1,0,0.727273,0.272727,0.818182,0.363636
0,0,1,0,0.636364,0.272727,0.818182,0.363636
0,0,1,0,0.545455,0.272727,0.818182,0.363636
0,0,1,0,0.454545,0.272727,0.818182,0.363636
0,0,1,0,0.363636,0.272727,0.818182,0.363636
0,0,1,0,0.272727,0.272727,0.818182,0.363636
0,0,1,0,0.181818,0.272727,0.818182,0.363636
0,0,1,0,0.0909091,0.272727,0.818182,0.363636
0,0,0,1,0.0909091,0.363636,0.818182,0.363636
1,0,0,0,0.181818,0.363636,0.818182,0.363636
1,0,0,0,0.272727,0.363636,0.818182,0.363636
1,0,0,0,0.363636,0.363636,0.818182,0.363636
1,0,0,0,0.454545,0.363636,0.818182,0.363636
1,0,0,0,0.545455,0.363636,0.818182,0.363636
1,0,0,0,0.636364,0.363636,0.818182,0.363636
1,0,0,0,0.727273,0.363636,0.818182,0.363636
1,0,0,0,0.818182,0.363636,1,0.909091
1,0,0,0,0.909091,0.363636,1,0.909091
1,0,0,0,1,0.363636,1,0.909091
0,0,0,1,1,0.454545,1,0.909091
0,0,1,0,0.909091,0.454545,1,0.909091
0,0,1,0,0.818182,0.454545,1,0.909091
0,0,1,0,0.727273,0.454545,1,0.909091
0,0,1,0,0.636364,0.454545,1,0.909091
0,0,1,0,0.545455,0.454545,1,0.909091
0,0,1,0,0.454545,0.454545,1,0.909091
0,0,1,0,0.363636,0.454545,1,0.909091
0,0,1,0,0.272727,0.454545,1,0.909091
0,0,1,0,0.181818,0.454545,1,0.909091
